Tweet Text,RC-Type,RC-Head,Role,
"@seraph76 @flightofsand Oh, you need to cry! So horrifying!

Actually, I find your attitude offensive, intolerant, hateful and utterly false. It is pseudointellectual nonsense makers like you who create antagonism and conflicts. Not me,my Asian girlfriend or this book.",appositive,you,subject,
@peacockTV @ddlovato Are there people around you who don’t believe in aliens and things like that ?,appositive,you,object,
"I want to approach life in a different way,i want to love and value myself more✨Take each day at a time and focus on my dreams and aspirations 🌸because this life it’s only you who has the control over it🪐🪐",appositive,you,subject,
"@Jim_Jordan Jim, Jim, Jim are you crying fowl? Are those crocodile tears or “cry baby tears”? After all it’s you who shown Democrats how to deflect blame?  How’s ignoring sex abuse complaints going?  Must be their fault …",appositive,you,subject,
"@frame_vr No, it is you who blows our collective minds by creating such a powerful and easy to use tool. Thank you!",appositive,you,subject,
"@GirlRhode @GregAbbott_TX Abbott choose to fail to protect his citizens knowing they would die, so yes he is responsible. As my family of doctors &amp; nurses have been caring for the sick &amp; dying (and family doing it in Texas)-don’t need people like you who tweet false information about vaccination &amp; COVID",appositive,you,object,
@dittle_ i cant even eat it and i agree with you who the fuck puts the milk first,NA,NA,object,
"You, who's staring at me blankly in the mirror is not me",restrictive,you,subject,
@Lotu5__ But like what’s wrong with ppl seeing you who gives a fuck what they think!!! wat is it that y’all do not want to be seen??,NA,NA,object,
"@DanielAndrewsMP there are other ways Dan.  Plandemic i more or less say, and its you who have made them angry, not a bloody virus that has now killed less people in this country since the vaccine roll-out, and there are more deaths from your safe and effective jab, there are other ways.",appositive,you,object,
I just told you who tf I thought I was: A GOD! https://t.co/jE3b7sw2kD,NA,NA,object,
@RCFOX4KC Oh. Then by all means throw water on people below who have bought a ticket? Unlike you who was GIVEN a suite?,appositive,you,subject,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year fulan0delbutano 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/beQ0QbX8MS https://t.co/W3ayfMv3zE",NA,NA,subject,
"@luvyouneighbor @johnpavlovitz And thanks for completely avoiding the point: the belief 'homosexuality is sin' is evil, it produces murder.  And people like you who teach that belief, are false teachers.",appositive,you,subject,
"@RonFilipkowski When someone tells you who they are, believe them!",NA,NA,NA,
"Hey ⁦@JimPatterson559⁩ you know what I am afraid of?  Politicians like you who are paid by LE to peddle false fear while our state is reeling from COVID-19, drought and lack of affordable housing.  As it stands, you will never have my vote. https://t.co/BySdRmBry5",appositive,you,subject,
@VassalloMaison @DejeanEndoMD @catearthjustice @supermormongirl No. I'm not even excusing people like you who have an inflated view of their ability to make moral judgments about others.,appositive,you,object,
"@RetiredBarca @BayernLM10 It's you who's making a fool of yourself. Those stats are for the calendar year 2016, not for the 15/16 season.

Learn to read first before jumping the fake stats wagon",restrictive,you,subject,
"@TeslaAIBot @Sangram2sahu Humans is known among people, he forgets everything, you who are a robot, why did you forget ??😉🙃 https://t.co/MEs6Bbt2hh",restrictive,you,subject,
@marygarden Should your hairdresser be taking a risk with you? Unvaccinated and without symptoms treating you who have those little viruses swimming through your hair follicles? Who is in danger?,appositive,you,other,
@SatNSeltzersPod If a movie was to be made about you who would you pick to play each of you?,NA,NA,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year TheNotoriousHRT 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/4ADkmcfbSR https://t.co/2z2nEQ1ByL",NA,NA,subject,
